,B46_01,B15_17,B55_02,B07_03,B15_08,B35_03,B15_16,B38_01,B54_01,B15_12,B42_01,B39_01,B57_01,B15_13,B73_01,B27_06,B44_02,B14_02,B27_03,B45_01,B27_02,B27_05,B15_09,B51_01,B35_01,B27_04,B48_01,B40_06,B52_01,B39_09,B58_02,B51_02,B58_01,B15_01,B07_02,B27_07,B15_18,B57_02,B55_01,B15_03,B67_01,B40_02,B15_10,B15_02,B07_05,B08_01,B78_01,B44_03,B18_01,B27_09,B08_02,B51_03,B39_02,B56_01,B53_01,B37_01,B40_01
B46_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B15_17,0.5983346816240451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B55_02,0.6532612192210386,0.7448059797116626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B07_03,0.5993697316925835,0.7239726632251597,0.5557284406886389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B15_08,0.45946658647707406,0.5616009248582209,0.6628472870935478,0.5798827841305637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B35_03,0.7135999297295942,0.6490454490699404,0.5001869164831011,0.6283846601346026,0.5489153370199863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B15_16,0.5549846610641772,0.2892924396763916,0.7219711394172382,0.691544505532007,0.5175580915900986,0.636856998658544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B38_01,0.9266175165146457,0.7943552197862596,0.6982301938640827,0.7761072716278182,0.8290518398692867,0.6093007684714778,0.7886084875450378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B54_01,0.6700184300277262,0.7652440502676323,0.24448352332021112,0.5959688157465405,0.6759698050821095,0.5092621587735965,0.735626530382199,0.7318759928018658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B15_12,0.608323763450369,0.6561830055254968,0.795474762214877,0.7025752935082847,0.538513562884813,0.7334080431559827,0.6189517941293649,0.8208886297044784,0.8029725189859219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B42_01,0.6440688602596071,0.78260761992489,0.43149192350618903,0.38093781482438976,0.66510922843533,0.6072959402469048,0.7461743304562494,0.7373368822674351,0.48343080961278145,0.7767233402946538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B39_01,0.8448324752641534,0.8609701345136506,0.5963672903031269,0.6570752560310006,0.805952465146034,0.6080757425665103,0.8494946344705344,0.39354895021305547,0.628017119014437,0.7923771224438498,0.6214285380141381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B57_01,0.6803603739266166,0.530712243665936,0.6608718625293595,0.8000302181381135,0.6378766893180279,0.6386348546438316,0.466648758788234,0.7781982145936407,0.6811597082820597,0.7125720270186857,0.7410878115985717,0.8513804094408618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B15_13,0.6830034636798741,0.5447131712263714,0.7478775688207253,0.6642846723722748,0.54175594770968,0.635480617766497,0.49021638990330035,0.6448569757132109,0.7458607568341927,0.5281036789517867,0.7445726070903299,0.7108570649267836,0.6406461119860823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B73_01,0.9044346459281878,0.9588410966994647,0.6608637569907911,0.7845331095925951,0.9287920977215289,0.77153704868053,0.9420599793914107,0.640604175709508,0.6815101931291137,0.9103376231898637,0.7273456116528174,0.5305687087869213,0.9248972095728012,0.8478304174123595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B27_06,0.78732016113041,0.8138259160903917,0.744425706145576,0.663638456163997,0.8528197641672394,0.820848534063851,0.8069739680873,0.7110281800165865,0.771030197807632,0.7863466996045052,0.7020940222164873,0.599040146938535,0.9058324260114414,0.7551770213448301,0.5668221302635433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B44_02,0.8207241353805743,0.7199181919824135,0.8386477474741626,0.7754072619289677,0.7937287688664879,0.7713497048515872,0.7276427358750144,0.7725733199705151,0.8618090547359799,0.5778461846273344,0.7458895778732184,0.783839913990549,0.7899184470816835,0.6258614936860355,0.8964970512616309,0.7846048370468868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
